agent,action,action_type,action_start,collab_start
/rosie0,"wait,none,harvest,none,goto_h1_h3,harvest,none,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3,goto_h3_m,h_remove_object,none,goto_m_h3,harvest,none,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3,harvest,none,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3,harvest,none,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3,harvest,none,goto_h3_d,deliver,none","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,assisting,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","1.4700279235839844,200.95430994033813,201.80856013298035,206.80440187454224,207.8115689754486,219.80155205726624,224.80799555778503,225.82284379005432,231.80925297737122,236.79811573028564,237.8021206855774,243.79532122612,248.79889822006226,249.80467557907104,261.8116407394409,270.82713532447815,356.8014738559723,357.85028052330017,366.82097339630127,371.79418659210205,372.7992613315582,378.8029179573059,383.8245527744293,384.84485149383545,390.8143322467804,395.7977831363678,396.7968773841858,408.81707525253296,413.7930178642273,414.865939617157,420.8118658065796,425.8525912761688,426.7948908805847,432.8000864982605,437.8354196548462,438.80552077293396,450.84465074539185,455.80643033981323,456.86189579963684,462.79413628578186,467.85963702201843,468.8225464820862,474.8112063407898,479.849506855011,480.83283829689026,492.800452709198,497.83478832244873,498.79000306129456,504.8211359977722,509.8361802101135",296.818246603012
/rosie1,"wait,none,none,none,goto_m_s,supervise,none,goto_s_l,load,none,goto_l_m,manipulate,none,goto_m_s,supervise,none,goto_s_l,load,none,goto_l_m,manipulate,none,goto_m_s,supervise,none,goto_s_l,load,none,goto_l_m,manipulate,none,goto_m_s,supervise,none,goto_s_l,load,none,goto_l_m,manipulate,none,goto_m_s,supervise,none,goto_s_l,load,none,goto_l_m,manipulate,none,goto_m_s,supervise,none,goto_s_l,load,none,goto_l_m,manipulate,none,goto_m_s,supervise,none,goto_s_l,load","local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative","1.3189501762390137,200.96669721603394,201.7982144355774,209.81129717826843,210.80806732177734,218.79558181762695,224.80917048454285,225.8083143234253,231.8098533153534,238.8170871734619,239.79301142692566,247.80282044410706,255.86106944084167,256.82430505752563,264.79878425598145,270.80721950531006,271.8167636394501,277.8147587776184,283.8452215194702,284.8146963119507,292.8163208961487,300.81389808654785,301.80064606666565,309.8089089393616,315.80985951423645,316.7995364665985,322.7950236797333,328.7949938774109,329.7970724105835,337.7945637702942,345.83160495758057,346.8303656578064,354.8221366405487,360.7961893081665,361.8437292575836,367.8354015350342,374.84589648246765,375.79966592788696,383.82506561279297,391.8061168193817,392.82866764068604,400.79884123802185,406.81962966918945,407.8152039051056,413.83850955963135,420.79849076271057,421.8477008342743,429.85652685165405,437.8258967399597,438.8056392669678,446.79860520362854,452.7925012111664,453.78975892066956,459.8372519016266,466.79405188560486,467.8609092235565,475.8659636974335,483.8685760498047,484.8105351924896,492.79667711257935,498.85733437538147,499.8043022155762,505.81072759628296","232.82604885101318,277.8421461582184,322.8729887008667,368.8506214618683,414.8705062866211,460.86547470092773"
/rosie2,"wait,none,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,goto_h2_l,h_load,none,goto_l_h2","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,assisting,local,local","1.2917425632476807,200.95936107635498,201.80597019195557,206.79503440856934,207.79122519493103,218.79596948623657,223.7966878414154,224.79311108589172,230.8127245903015,235.8026237487793,236.79860401153564,242.80207777023315,247.79712867736816,248.7994737625122,259.8104238510132,264.79941964149475,265.8077886104584,271.80511808395386,276.8445589542389,277.8003394603729,283.80652618408203,288.82456612586975,289.8317639827728,300.79360246658325,305.8224980831146,306.80059814453125,312.79720091819763,317.815936088562,318.83387565612793,324.8001124858856,329.8650698661804,330.8219130039215,341.79998254776,346.8325638771057,347.8139069080353,353.81932187080383,358.79895973205566,359.82700276374817,365.79606795310974,370.82449102401733,371.84870433807373,382.79715037345886,387.8037099838257,388.7969307899475,394.84424805641174,399.79051876068115,400.7993733882904,406.8397331237793,411.7930631637573,412.8139705657959,423.7916224002838,428.8484525680542,429.8570578098297,435.8579831123352,440.7900891304016,441.8132061958313,447.7952091693878,452.79013204574585,453.810649394989,464.79615926742554,469.79899191856384,470.7948501110077,476.82603311538696,481.81425070762634,482.79788637161255,488.8410143852234,498.8658826351166,504.7982585430145,505.79345417022705",498.869634151459
/turtlebot0,"wait,none,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,goto_p11_c3,h_check_connection,none,goto_c3_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_c4,h_check_connection,none,goto_c4_p11,goto_p11_p1,patrol,none,goto_p1_p11,goto_p11_c3,h_check_connection,none,goto_c3_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11","local,local,local,local,local,local,local,local,local,local,local,local,assisting,local,local,local,local,local,local,local,local,local,local,local,assisting,local,local,local,local,local,local,local,assisting,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","1.9290902614593506,201.91022086143494,202.8140299320221,208.81377816200256,209.8319709300995,218.80605125427246,224.79016542434692,225.80845594406128,234.78537225723267,240.79145884513855,241.8009955883026,250.80797863006592,254.81627798080444,260.7877025604248,261.80183148384094,265.79151701927185,271.79935693740845,272.8340382575989,281.793089389801,287.7981858253479,288.8250503540039,297.82603573799133,303.80455136299133,304.8111984729767,308.7905969619751,314.79302859306335,315.81044578552246,319.7993092536926,328.81740379333496,334.8001844882965,335.7848205566406,344.84554719924927,348.8032295703888,353.8330671787262,354.8222794532776,358.7910692691803,364.8819053173065,365.7964816093445,374.81022238731384,380.86019492149353,381.832937002182,390.86503529548645,396.7919030189514,397.8050549030304,406.8202476501465,412.7921314239502,413.7994441986084,422.82876992225647,428.8486285209656,429.8702652454376,438.80574226379395,444.7906699180603,445.80003476142883,454.81118726730347,460.7945339679718,461.7953562736511,470.7993996143341,476.8008954524994,477.7915542125702,486.88588666915894,492.86377120018005,493.79258704185486,502.8279469013214,508.8523807525635,509.7949674129486","255.8165364265442,309.8036618232727,348.84165835380554"
/turtlebot1,"wait,none,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","2.658069610595703,201.96377277374268,202.79358768463135,208.815984249115,209.8117241859436,222.82830357551575,228.84693312644958,229.82242465019226,242.7878930568695,248.84041547775269,249.79911923408508,262.84246015548706,268.79092955589294,269.8028144836426,282.7896466255188,288.8254132270813,289.8120982646942,302.80415558815,308.8051800727844,309.7948040962219,322.8339309692383,328.81804847717285,329.80692768096924,342.80957531929016,348.7940249443054,349.82193541526794,362.80769872665405,368.81229615211487,369.8132755756378,382.8002724647522,388.79737854003906,389.7928988933563,402.7962131500244,408.80114579200745,409.7936773300171,422.7945876121521,428.7874126434326,429.8706593513489,442.8003103733063,448.82116198539734,449.8334562778473,462.79473209381104,468.80248188972473,469.82875204086304,482.8012430667877,488.8416712284088,489.8259279727936,502.7943305969238,508.81937766075134,509.82878017425537",
/turtlebot2,"wait,none,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","3.61405611038208,203.00037479400635,203.81393122673035,209.83212280273438,210.79124069213867,219.79212069511414,225.7928867340088,226.80045437812805,235.79036712646484,241.80140686035156,242.8459975719452,251.78783202171326,257.8371322154999,258.8209934234619,267.8055944442749,273.8049292564392,274.794145822525,283.80694580078125,289.81223344802856,290.8234896659851,299.78521943092346,305.79038429260254,306.8067841529846,315.7933814525604,321.8257315158844,322.8386039733887,331.79044818878174,337.8195662498474,338.81792068481445,347.79699969291687,353.81040048599243,354.80091881752014,363.794926404953,369.7884819507599,370.7910990715027,379.7899568080902,385.8508107662201,386.7903335094452,395.88014554977417,401.7945773601532,402.8320450782776,411.8402953147888,417.80766558647156,418.82944416999817,427.79309606552124,433.83279252052307,434.7934172153473,443.8131892681122,449.83462858200073,450.79728984832764,459.81518840789795,465.7934100627899,466.83821082115173,475.8179352283478,481.7990665435791,482.7983603477478,491.79292941093445,497.78814697265625,498.82611870765686,507.83244276046753",
/turtlebot3,"wait,none,patrol,none,goto_p12_p9,patrol,none,goto_p9_c1,check_connection,none,goto_c1_p12,goto_p12_c4,h_check_connection,none,goto_c4_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_c1,check_connection,none,goto_c1_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_c1,check_connection,none,goto_c1_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_c1,check_connection,none,goto_c1_p12,patrol,none,goto_p12_p9,patrol","local,local,local,local,local,local,local,local,collaborative,local,local,local,assisting,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local","3.6831438541412354,202.94419836997986,203.80188083648682,209.8120982646942,210.79193377494812,228.8022792339325,234.79156589508057,235.81079077720642,255.79891920089722,262.8249168395996,263.80825209617615,267.8466498851776,275.7931637763977,280.8249406814575,281.8006341457367,289.8126997947693,295.7950031757355,296.8183476924896,314.8766539096832,320.79712104797363,321.80719470977783,341.7911193370819,348.7941768169403,349.79315304756165,353.841735124588,359.79146218299866,360.7925193309784,378.79202222824097,384.84530329704285,385.7859616279602,405.8149034976959,412.81447529792786,413.7872898578644,417.80825877189636,423.8303916454315,424.7892498970032,442.80234932899475,448.79989671707153,449.7916350364685,469.81393241882324,477.8215069770813,478.83367562294006,482.8499252796173,488.79707503318787,489.8077235221863,507.83281326293945","255.8165364265442,275.8368968963623,341.82127809524536,405.8178551197052,470.9055988788605"
/turtlebot4,"wait,none,patrol,none,goto_p3_p8,patrol,none,goto_p8_g,group,none,goto_g_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_g,group","local,local,local,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,collaborative","4.394778251647949,203.91339492797852,204.81763219833374,210.81672143936157,211.80212831497192,223.8369152545929,229.8231782913208,230.8222620487213,237.81754159927368,242.79439210891724,243.83368682861328,249.80521893501282,255.80194115638733,256.8424732685089,268.80590558052063,274.80175256729126,275.8012948036194,282.83247351646423",238.817435503006
/turtlebot5,"wait,none,remove_object,none,goto_m_p5,patrol,none,goto_p5_c2,check_connection,none,goto_c2_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol","local,local,collaborative,local,local,local,local,local,collaborative,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","6.731159210205078,205.81100130081177,206.80514454841614,286.78985118865967,287.8320918083191,297.79412746429443,303.81656312942505,304.8120708465576,309.80037808418274,316.8422040939331,317.7923707962036,322.8930160999298,328.83754777908325,329.8074095249176,339.84587836265564,345.7930030822754,346.8329849243164,356.79422783851624,362.7898507118225,363.80255651474,373.790016412735,379.84886622428894,380.8075006008148,390.79728722572327,396.81929206848145,397.8056936264038,407.7901728153229,413.80001306533813,414.8072006702423,424.85401153564453,430.8318808078766,431.81449031829834,441.807501077652,447.7980422973633,448.8382682800293,458.8548195362091,464.80756735801697,465.79607939720154,475.8666272163391,481.81439661979675,482.8505311012268,492.7929120063782,498.79047560691833,499.8047981262207,509.8015320301056","206.82630586624146,309.8036618232727"
/rosie3,"wait,none,harvest,none,goto_h1_h3,harvest,none,goto_h3_m,h_remove_object,none,goto_m_h3,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3,harvest,none,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3,harvest,none,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3,harvest,none,goto_h3_d,deliver,none,goto_d_h1,harvest,none,goto_h1_h3","local,local,local,local,local,local,local,local,assisting,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","4.789921522140503,204.94083166122437,205.81427359580994,210.79427123069763,211.7961621284485,223.79385256767273,228.7974009513855,229.79082584381104,238.81306838989258,342.856653213501,343.8411719799042,352.79978108406067,358.7953579425812,363.7969717979431,364.80954813957214,370.824994802475,375.8002324104309,376.8055374622345,388.7852485179901,393.79336071014404,394.78814029693604,400.7935633659363,405.79308557510376,406.82074093818665,412.7927107810974,417.80873799324036,418.80387234687805,430.7875761985779,435.7869973182678,436.84857177734375,442.79385781288147,447.7902162075043,448.8003580570221,454.801739692688,459.8837912082672,460.79549646377563,472.834698677063,477.79092597961426,478.7920105457306,484.7955205440521,489.7915768623352,490.8259153366089,496.8522069454193,501.79119896888733,502.7918071746826",282.800843000412
/rosie4,"wait,none,h_remove_object,none,manipulate,none,goto_m_s,supervise,none,goto_s_m,manipulate,none,goto_m_s,goto_s_l,h_load,none,goto_l_s,supervise,none,goto_s_m,manipulate,none,goto_m_s,supervise,none,goto_s_m,manipulate,none,goto_m_s,supervise,none,goto_s_m,manipulate,none,goto_m_s,supervise,none,goto_s_m,manipulate,none,goto_m_s,supervise,none,goto_s_m,manipulate,none,goto_m_s,supervise,none,goto_s_m","local,local,assisting,local,local,local,local,local,local,local,local,local,local,local,assisting,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","4.700475692749023,203.9125475883484,204.8019721508026,266.8155908584595,267.79208993911743,275.8472201824188,276.8189136981964,284.79249477386475,290.78523778915405,291.79813838005066,299.7964107990265,307.8002905845642,308.79116225242615,316.8000683784485,322.8158178329468,328.8010950088501,329.7935824394226,335.8003451824188,341.79160380363464,342.8011510372162,350.8194477558136,358.7905898094177,359.86306405067444,367.7960307598114,373.7944324016571,374.8107440471649,382.8008391857147,390.8297235965729,391.86102390289307,399.83125400543213,405.8035056591034,406.8012776374817,414.7924873828888,422.79494976997375,423.79203367233276,431.7907831668854,437.8260371685028,438.8006520271301,446.8488392829895,454.8019185066223,455.7935104370117,463.7929654121399,469.7962169647217,470.7999475002289,478.8408589363098,486.8402326107025,487.8045437335968,495.86425256729126,501.8332893848419,502.7948830127716","206.82630586624146,322.8729887008667"
/rosie5,"wait,none,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest,none,goto_h4_d,deliver,none,goto_d_h2,harvest,none,goto_h2_h4,harvest","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","4.818506717681885,204.9415261745453,205.81534004211426,210.78514552116394,211.80267477035522,222.81498837471008,227.80643010139465,228.7997133731842,234.81879305839539,239.8037781715393,240.81194639205933,246.81931471824646,251.81829953193665,252.79242324829102,263.79363083839417,268.8060247898102,269.8031725883484,275.8017177581787,280.812851190567,281.86064743995667,287.83269476890564,292.79538679122925,293.85694575309753,304.7912256717682,309.8045132160187,310.7982110977173,316.82758355140686,321.84992146492004,322.816419839859,328.7955358028412,333.82806420326233,334.8408088684082,345.8337228298187,350.86244678497314,351.8312397003174,357.794043302536,362.7851126194,363.79507064819336,369.8101177215576,374.8464138507843,375.8006982803345,386.7901771068573,391.806245803833,392.803649187088,398.79021406173706,403.79642844200134,404.80637884140015,410.79365634918213,415.7984139919281,416.7913670539856,427.79347944259644,432.8004870414734,433.7975993156433,439.7899239063263,444.8460536003113,445.8005106449127,451.7850978374481,456.80204010009766,457.7970185279846,468.8029718399048,473.79321026802063,474.81178617477417,480.8329727649689,485.7911145687103,486.8125853538513,492.796781539917,497.83512258529663,498.79087686538696,509.7961251735687",
/turtlebot6,"wait,none,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11,patrol,none,goto_p11_p1,patrol,none,goto_p1_p11","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","6.231371879577637,205.93161273002625,206.82735681533813,212.7950427532196,213.80612134933472,222.82888340950012,228.79514622688293,229.82495856285095,238.8134217262268,244.8108184337616,245.7904462814331,254.81960654258728,260.7875282764435,261.7978484630585,270.8077027797699,276.78659415245056,277.79697155952454,286.8371069431305,292.79033946990967,293.83400440216064,302.8046147823334,308.7916045188904,309.78615379333496,318.80274176597595,324.81390595436096,325.7865445613861,334.79456400871277,340.83646607398987,341.8003852367401,350.87063550949097,356.8016185760498,357.8712069988251,366.79178500175476,372.79267263412476,373.83184790611267,382.7890856266022,388.82047986984253,389.7847545146942,398.79005122184753,404.79704093933105,405.83326840400696,414.79305696487427,420.8217363357544,421.8478682041168,430.86557698249817,436.8492679595947,437.82672786712646,446.81754970550537,452.78796768188477,453.7961149215698,462.81257581710815,468.8154499530792,469.8058834075928,478.8431098461151,484.8580229282379,485.79171681404114,494.80831480026245,500.791300535202,501.80044054985046",
/turtlebot7,"wait,none,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,patrol,none,goto_p2_p10,patrol,none,goto_p10_p2,wait,none,patrol,none,goto_p2_p10,patrol","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","5.2301857471466064,204.94201803207397,205.79737877845764,211.80673050880432,212.78708028793335,225.79132509231567,231.78843784332275,232.81555008888245,245.79700136184692,251.79223680496216,252.81992435455322,265.80830121040344,271.7998483181,272.8030459880829,286.0375964641571,485.829443693161,486.80478501319885,492.8007833957672,493.7879183292389,506.79536414146423",
/turtlebot8,"wait,none,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6,patrol,none,goto_p6_p4,patrol,none,goto_p4_p6","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","9.062899589538574,207.94250345230103,208.81915092468262,214.79142928123474,215.7940855026245,224.7907018661499,230.81382727622986,231.79652762413025,240.79181814193726,246.8011085987091,247.7976577281952,256.80152106285095,262.8020224571228,263.79376554489136,272.86604499816895,278.8233394622803,279.7920939922333,288.7901213169098,294.79555344581604,295.79545640945435,304.7981610298157,310.80372738838196,311.7910261154175,320.7972779273987,326.7902309894562,327.789094209671,336.8001358509064,342.7890326976776,343.7900273799896,352.82948541641235,358.79584765434265,359.8058795928955,368.80169796943665,374.7920067310333,375.8204894065857,384.84745621681213,390.83549189567566,391.78917121887207,400.7942051887512,406.78612780570984,407.7963213920593,416.8062689304352,422.79180431365967,423.8233835697174,432.8008258342743,438.8476526737213,439.86377811431885,448.861603975296,454.81174421310425,455.79994225502014,464.8166334629059,470.80044651031494,471.80075454711914,480.8168318271637,486.87820386886597,487.80469846725464,496.84175539016724,502.8285367488861,503.79887771606445",
/turtlebot9,"wait,none,patrol,none,goto_p12_p9,patrol,none,goto_p9_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_p12,patrol,none,goto_p12_p9,patrol,none,goto_p9_p12,patrol","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","8.035633325576782,206.96835017204285,207.81232333183289,213.80762887001038,214.82220315933228,232.79604530334473,238.79257655143738,239.79811692237854,257.7960903644562,263.83887696266174,264.7945330142975,282.8538830280304,288.82573914527893,289.8252215385437,307.7854723930359,313.78911566734314,314.80289793014526,332.8277237415314,338.79150009155273,339.8244550228119,357.8818678855896,363.82317566871643,364.7983675003052,382.7963454723358,388.7916741371155,389.79551553726196,407.815824508667,413.8067979812622,414.79352593421936,432.7948622703552,438.8065719604492,439.8233642578125,457.80498123168945,463.81777024269104,464.7962954044342,482.8155126571655,488.79762148857117,489.82652497291565,507.82992577552795",
/turtlebot10,"wait,none,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3,patrol,none,goto_p3_p8,patrol,none,goto_p8_p3","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","6.833951234817505,206.9770212173462,207.80873012542725,213.80831241607666,214.79603171348572,226.79739809036255,232.81616711616516,233.85737442970276,245.8018307685852,251.85032558441162,252.79540586471558,264.7999861240387,270.8029417991638,271.83978056907654,283.80441904067993,289.8167004585266,290.7998504638672,302.81567788124084,308.7852578163147,309.80305576324463,321.8076231479645,327.83849334716797,328.78595328330994,340.78920316696167,346.804744720459,347.8140869140625,359.8143849372864,365.80060625076294,366.82149386405945,378.80343079566956,384.8031189441681,385.8076994419098,397.8141782283783,403.79997181892395,404.8071074485779,416.7997694015503,422.79784202575684,423.7923855781555,435.7944276332855,441.7992238998413,442.79433965682983,454.86355233192444,460.8312051296234,461.79693245887756,473.79873180389404,479.84983468055725,480.7935276031494,492.79719591140747,498.8080892562866,499.78792428970337",
/turtlebot11,"wait,none,goto_m_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol,none,goto_p7_p5,patrol,none,goto_p5_p7,patrol","local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local,local","9.366648435592651,208.97226858139038,209.78903341293335,219.78708338737488,225.79231119155884,226.8144907951355,236.81800651550293,242.7996048927307,243.80113625526428,253.81977915763855,259.794716835022,260.79173374176025,270.8034701347351,276.8117604255676,277.80068802833557,287.8019669055939,293.807879447937,294.80082178115845,304.79157853126526,310.80420875549316,311.79967045783997,321.7918367385864,327.8391327857971,328.79062128067017,338.818088054657,344.78761982917786,345.8360126018524,355.79686546325684,361.8003623485565,362.7919497489929,372.7911400794983,378.8577105998993,379.8536174297333,389.79328894615173,395.81545543670654,396.79730105400085,406.82155680656433,412.8334639072418,413.80047821998596,423.8139133453369,429.87099838256836,430.79257011413574,440.7927749156952,446.798978805542,447.79056692123413,457.79293179512024,463.79753732681274,464.808305978775,474.8202259540558,480.8331046104431,481.8148248195648,491.80035042762756,497.8354995250702,498.8096561431885,508.78917503356934",
